state,year,act_participation_rate,act_english_score,act_math_score,act_reading_score,act_science_score,act_composite_score,sat_participation_rate,sat_ebrw_score,sat_math_score,sat_total_score,unemployment_rate,median_household_income
Alabama,2017,1.0,18.9,18.4,19.7,19.4,19.2,0.05,593,572,1165,4.4,48123
Alaska,2017,0.65,18.7,19.8,20.4,19.9,19.8,0.38,547,533,1080,6.9,73181
Arizona,2017,0.62,18.6,19.8,20.1,19.8,19.7,0.3,563,553,1116,4.9,56581
Arkansas,2017,1.0,18.9,19.0,19.7,19.5,19.4,0.03,614,594,1208,3.7,45869
California,2017,0.31,22.5,22.7,23.1,22.2,22.8,0.53,531,524,1055,4.8,71805
Colorado,2017,1.0,20.1,20.3,21.2,20.9,20.8,0.11,606,595,1201,2.8,69117
Connecticut,2017,0.31,25.5,24.6,25.6,24.6,25.2,1.0,530,512,1041,4.7,74168
Delaware,2017,0.18,24.1,23.4,24.8,23.6,24.1,1.0,503,492,996,4.5,62852
District of Columbia,2017,0.32,24.4,23.5,24.9,23.5,24.2,0.9,482,468,950,6.1,82372
Florida,2017,0.73,19.0,19.4,21.0,19.4,19.8,0.83,520,497,1017,4.2,52594
Georgia,2017,0.55,21.0,20.9,22.0,21.3,21.4,0.61,535,515,1050,4.7,56183
Hawaii,2017,0.9,17.8,19.2,19.2,19.3,19.0,0.55,544,541,1085,2.4,77765
Idaho,2017,0.38,21.9,21.8,23.0,22.1,22.3,0.93,513,493,1005,3.2,52225
Illinois,2017,0.93,21.0,21.2,21.6,21.3,21.4,0.09,559,556,1115,4.9,62992
Indiana,2017,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074,3.6,54181
Iowa,2017,0.67,21.2,21.3,22.6,22.1,21.9,0.02,641,635,1275,3.1,58570
Kansas,2017,0.73,21.1,21.3,22.3,21.7,21.7,0.04,632,628,1260,3.6,56422
Kentucky,2017,1.0,19.6,19.4,20.5,20.1,20.0,0.04,631,616,1247,4.9,48375
Louisiana,2017,1.0,19.4,18.8,19.8,19.6,19.5,0.04,611,586,1198,5.1,46145
Maine,2017,0.08,24.2,24.0,24.8,23.7,24.3,0.95,513,499,1012,3.4,56277
Maryland,2017,0.28,23.3,23.1,24.2,23.2,23.6,0.69,536,524,1060,4.2,80776
Massachusetts,2017,0.29,25.4,25.3,25.9,24.7,25.4,0.76,555,551,1107,3.7,77385
Michigan,2017,0.29,24.1,23.7,24.5,23.8,24.1,1.0,509,495,1005,4.6,54909
Minnesota,2017,1.0,20.4,21.5,21.8,21.6,21.5,0.03,644,651,1295,3.4,68388
Mississippi,2017,1.0,18.2,18.1,18.8,18.8,18.6,0.02,634,607,1242,5.1,43529
Missouri,2017,1.0,19.8,19.9,20.8,20.5,20.4,0.03,640,631,1271,3.7,53578
